qoala_run_index,dataset_id,n_sessions,ns_id,schedule_type,risk_aware,length_factor,success_probability,makespan,success_probability_bqc,success_probability_pingpong,success_probability_qkd
40,6,12,17135,HEU,False,5,0.8333333333333334,4372820000.0,1.0,0.5,1.0
41,6,12,17135,HEU,False,5,0.5833333333333334,4372820000.0,0.75,0.75,0.25
42,6,12,17135,HEU,False,5,0.5,4372820000.0,0.5,0.5,0.5
43,6,12,17135,HEU,False,5,0.5,4372820000.0,0.5,0.5,0.5
44,6,12,17135,HEU,False,5,0.5,4372820000.0,0.75,0.25,0.5
45,6,12,17135,HEU,False,5,0.5833333333333334,4372820000.0,0.25,0.75,0.75
46,6,12,17135,HEU,False,5,0.6666666666666666,4372820000.0,0.5,0.75,0.75
47,6,12,17135,HEU,False,5,0.5,4372820000.0,0.75,0.25,0.5
48,6,12,17135,HEU,False,5,0.5,4372820000.0,1.0,0.25,0.25
49,6,12,17135,HEU,False,5,0.5,4372820000.0,0.25,0.5,0.75
50,6,12,17135,HEU,False,5,0.5,4372820000.0,1.0,0.5,0.0
51,6,12,17135,HEU,False,5,0.5,4372820000.0,0.75,0.75,0.0
52,6,12,17135,HEU,False,5,0.6666666666666666,4372820000.0,0.5,1.0,0.5
53,6,12,17135,HEU,False,5,0.75,4372820000.0,0.75,0.75,0.75
54,6,12,17135,HEU,False,5,0.5833333333333334,4372820000.0,0.5,0.25,1.0
55,6,12,17135,HEU,False,5,0.5,4372820000.0,1.0,0.5,0.0
56,6,12,17135,HEU,False,5,0.5,4372820000.0,0.5,0.75,0.25
57,6,12,17135,HEU,False,5,0.75,4372820000.0,0.75,1.0,0.5
58,6,12,17135,HEU,False,5,0.5,4372820000.0,0.5,0.5,0.5
59,6,12,17135,HEU,False,5,0.75,4372820000.0,1.0,0.75,0.5
60,6,12,17135,HEU,False,5,0.75,4372820000.0,0.75,0.75,0.75
61,6,12,17135,HEU,False,5,0.5833333333333334,4372820000.0,0.5,0.75,0.5
62,6,12,17135,HEU,False,5,0.5833333333333334,4372820000.0,1.0,0.5,0.25
63,6,12,17135,HEU,False,5,0.5833333333333334,4372820000.0,0.75,0.75,0.25
64,6,12,17135,HEU,False,5,0.6666666666666666,4372820000.0,0.75,0.5,0.75
65,6,12,17135,HEU,False,5,0.6666666666666666,4372820000.0,0.75,1.0,0.25
66,6,12,17135,HEU,False,5,0.5833333333333334,4372820000.0,0.5,0.75,0.5
67,6,12,17135,HEU,False,5,0.5,4372820000.0,0.25,0.5,0.75
68,6,12,17135,HEU,False,5,0.6666666666666666,4372820000.0,0.5,0.5,1.0
69,6,12,17135,HEU,False,5,0.5,4372820000.0,0.75,0.75,0.0
70,6,12,17135,HEU,False,5,0.5833333333333334,4372820000.0,0.5,0.75,0.5
71,6,12,17135,HEU,False,5,0.6666666666666666,4372820000.0,1.0,0.75,0.25
72,6,12,17135,HEU,False,5,0.6666666666666666,4372820000.0,0.75,0.5,0.75
73,6,12,17135,HEU,False,5,0.5833333333333334,4372820000.0,1.0,0.5,0.25
74,6,12,17135,HEU,False,5,0.75,4372820000.0,0.75,1.0,0.5
75,6,12,17135,HEU,False,5,0.5833333333333334,4372820000.0,0.5,0.5,0.75
76,6,12,17135,HEU,False,5,0.4166666666666667,4372820000.0,0.25,0.5,0.5
77,6,12,17135,HEU,False,5,0.75,4372820000.0,0.75,1.0,0.5
78,6,12,17135,HEU,False,5,0.5833333333333334,4372820000.0,0.75,1.0,0.0
79,6,12,17135,HEU,False,5,0.8333333333333334,4372820000.0,0.5,1.0,1.0
80,6,12,17135,HEU,False,5,0.9166666666666666,4372820000.0,0.75,1.0,1.0
81,6,12,17135,HEU,False,5,0.5,4372820000.0,0.75,0.25,0.5
82,6,12,17135,HEU,False,5,0.75,4372820000.0,0.75,1.0,0.5
83,6,12,17135,HEU,False,5,0.6666666666666666,4372820000.0,0.75,0.5,0.75
84,6,12,17135,HEU,False,5,0.6666666666666666,4372820000.0,1.0,0.75,0.25
85,6,12,17135,HEU,False,5,0.5833333333333334,4372820000.0,0.5,0.75,0.5
86,6,12,17135,HEU,False,5,0.5833333333333334,4372820000.0,0.75,0.25,0.75
87,6,12,17135,HEU,False,5,0.75,4372820000.0,1.0,0.75,0.5
88,6,12,17135,HEU,False,5,0.6666666666666666,4372820000.0,0.75,0.5,0.75
89,6,12,17135,HEU,False,5,0.3333333333333333,4372820000.0,0.5,0.25,0.25
90,6,12,17135,HEU,False,5,0.5,4372820000.0,0.75,0.5,0.25
91,6,12,17135,HEU,False,5,0.5,4372820000.0,0.75,0.5,0.25
92,6,12,17135,HEU,False,5,0.8333333333333334,4372820000.0,1.0,0.75,0.75
93,6,12,17135,HEU,False,5,0.4166666666666667,4372820000.0,0.5,0.5,0.25
94,6,12,17135,HEU,False,5,0.5,4372820000.0,0.25,0.5,0.75
95,6,12,17135,HEU,False,5,0.5833333333333334,4372820000.0,0.75,0.5,0.5
96,6,12,17135,HEU,False,5,0.75,4372820000.0,0.75,0.75,0.75
97,6,12,17135,HEU,False,5,0.75,4372820000.0,1.0,1.0,0.25
98,6,12,17135,HEU,False,5,0.75,4372820000.0,0.75,1.0,0.5
99,6,12,17135,HEU,False,5,0.25,4372820000.0,0.5,0.0,0.25
0,6,12,17161,HEU,False,5,0.5833333333333334,4391300000.0,0.5,0.75,0.5
1,6,12,17161,HEU,False,5,0.5,4391300000.0,0.25,0.75,0.5
2,6,12,17161,HEU,False,5,0.5833333333333334,4391300000.0,0.5,0.75,0.5
3,6,12,17161,HEU,False,5,0.5833333333333334,4391300000.0,1.0,0.25,0.5
4,6,12,17161,HEU,False,5,0.5833333333333334,4391300000.0,1.0,0.5,0.25
5,6,12,17161,HEU,False,5,0.75,4391300000.0,0.75,0.75,0.75
6,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.75,0.75,0.5
7,6,12,17161,HEU,False,5,0.75,4391300000.0,0.75,0.75,0.75
8,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.75,0.75,0.5
9,6,12,17161,HEU,False,5,0.5,4391300000.0,0.5,0.5,0.5
10,6,12,17161,HEU,False,5,0.5,4391300000.0,0.5,0.75,0.25
11,6,12,17161,HEU,False,5,0.5833333333333334,4391300000.0,1.0,0.0,0.75
12,6,12,17161,HEU,False,5,0.8333333333333334,4391300000.0,0.75,1.0,0.75
13,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.75,0.75,0.5
14,6,12,17161,HEU,False,5,0.75,4391300000.0,0.5,1.0,0.75
15,6,12,17161,HEU,False,5,0.3333333333333333,4391300000.0,0.75,0.0,0.25
16,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,1.0,0.25,0.75
17,6,12,17161,HEU,False,5,0.75,4391300000.0,0.75,0.75,0.75
18,6,12,17161,HEU,False,5,0.5833333333333334,4391300000.0,0.5,0.75,0.5
19,6,12,17161,HEU,False,5,0.5,4391300000.0,0.25,0.5,0.75
20,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.75,0.75,0.5
21,6,12,17161,HEU,False,5,0.5833333333333334,4391300000.0,0.75,0.5,0.5
22,6,12,17161,HEU,False,5,0.3333333333333333,4391300000.0,0.25,0.5,0.25
23,6,12,17161,HEU,False,5,0.8333333333333334,4391300000.0,1.0,1.0,0.5
24,6,12,17161,HEU,False,5,0.5833333333333334,4391300000.0,0.5,0.5,0.75
25,6,12,17161,HEU,False,5,0.5833333333333334,4391300000.0,1.0,0.5,0.25
26,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.5,0.5,1.0
27,6,12,17161,HEU,False,5,0.4166666666666667,4391300000.0,0.75,0.25,0.25
28,6,12,17161,HEU,False,5,0.75,4391300000.0,0.75,0.75,0.75
29,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.75,0.5,0.75
30,6,12,17161,HEU,False,5,0.5833333333333334,4391300000.0,0.25,0.75,0.75
31,6,12,17161,HEU,False,5,0.4166666666666667,4391300000.0,0.5,0.25,0.5
32,6,12,17161,HEU,False,5,0.75,4391300000.0,0.75,1.0,0.5
33,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.5,0.75,0.75
34,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,1.0,0.25,0.75
35,6,12,17161,HEU,False,5,0.4166666666666667,4391300000.0,0.5,0.5,0.25
36,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.75,0.75,0.5
37,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.75,0.5,0.75
38,6,12,17161,HEU,False,5,0.25,4391300000.0,0.25,0.25,0.25
39,6,12,17161,HEU,False,5,0.5,4391300000.0,0.25,0.5,0.75
40,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.5,0.5,1.0
41,6,12,17161,HEU,False,5,0.4166666666666667,4391300000.0,0.25,0.25,0.75
42,6,12,17161,HEU,False,5,0.75,4391300000.0,0.75,0.75,0.75
43,6,12,17161,HEU,False,5,0.5833333333333334,4391300000.0,0.5,0.5,0.75
44,6,12,17161,HEU,False,5,0.5833333333333334,4391300000.0,0.75,0.5,0.5
45,6,12,17161,HEU,False,5,0.5,4391300000.0,0.25,0.75,0.5
46,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.5,1.0,0.5
47,6,12,17161,HEU,False,5,0.5,4391300000.0,0.25,0.5,0.75
48,6,12,17161,HEU,False,5,0.3333333333333333,4391300000.0,0.25,0.5,0.25
49,6,12,17161,HEU,False,5,0.75,4391300000.0,0.75,1.0,0.5
50,6,12,17161,HEU,False,5,0.75,4391300000.0,0.75,1.0,0.5
51,6,12,17161,HEU,False,5,0.5833333333333334,4391300000.0,0.75,0.5,0.5
52,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.75,0.5,0.75
53,6,12,17161,HEU,False,5,0.75,4391300000.0,0.5,1.0,0.75
54,6,12,17161,HEU,False,5,0.5,4391300000.0,0.5,0.75,0.25
55,6,12,17161,HEU,False,5,0.4166666666666667,4391300000.0,0.25,0.75,0.25
56,6,12,17161,HEU,False,5,0.4166666666666667,4391300000.0,0.75,0.0,0.5
57,6,12,17161,HEU,False,5,0.5,4391300000.0,0.75,0.5,0.25
58,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,1.0,0.75,0.25
59,6,12,17161,HEU,False,5,0.5,4391300000.0,0.75,0.25,0.5
60,6,12,17161,HEU,False,5,0.5,4391300000.0,0.75,0.5,0.25
61,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.25,0.75,1.0
62,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,1.0,0.5,0.5
63,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.75,0.5,0.75
64,6,12,17161,HEU,False,5,0.5,4391300000.0,0.5,0.75,0.25
65,6,12,17161,HEU,False,5,0.5,4391300000.0,0.5,0.75,0.25
66,6,12,17161,HEU,False,5,0.75,4391300000.0,0.75,1.0,0.5
67,6,12,17161,HEU,False,5,0.5,4391300000.0,0.25,0.75,0.5
68,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.25,1.0,0.75
69,6,12,17161,HEU,False,5,0.5833333333333334,4391300000.0,0.5,0.75,0.5
70,6,12,17161,HEU,False,5,0.8333333333333334,4391300000.0,0.75,1.0,0.75
71,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.75,0.5,0.75
72,6,12,17161,HEU,False,5,0.5833333333333334,4391300000.0,0.5,0.75,0.5
73,6,12,17161,HEU,False,5,0.4166666666666667,4391300000.0,0.5,0.5,0.25
74,6,12,17161,HEU,False,5,0.4166666666666667,4391300000.0,0.5,0.25,0.5
75,6,12,17161,HEU,False,5,0.5,4391300000.0,0.5,0.25,0.75
76,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.75,0.5,0.75
77,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.5,1.0,0.5
78,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.75,0.5,0.75
79,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.75,0.5,0.75
80,6,12,17161,HEU,False,5,0.5833333333333334,4391300000.0,0.75,0.75,0.25
81,6,12,17161,HEU,False,5,0.5833333333333334,4391300000.0,0.5,1.0,0.25
82,6,12,17161,HEU,False,5,0.75,4391300000.0,0.75,0.75,0.75
83,6,12,17161,HEU,False,5,0.75,4391300000.0,0.5,0.75,1.0
84,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.5,0.75,0.75
85,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.5,1.0,0.5
86,6,12,17161,HEU,False,5,0.5833333333333334,4391300000.0,0.25,1.0,0.5
87,6,12,17161,HEU,False,5,0.3333333333333333,4391300000.0,0.25,0.5,0.25
88,6,12,17161,HEU,False,5,0.75,4391300000.0,0.75,1.0,0.5
89,6,12,17161,HEU,False,5,0.5833333333333334,4391300000.0,0.5,0.5,0.75
90,6,12,17161,HEU,False,5,0.5833333333333334,4391300000.0,0.5,0.75,0.5
91,6,12,17161,HEU,False,5,0.6666666666666666,4391300000.0,0.75,0.75,0.5
92,6,12,17161,HEU,False,5,0.75,4391300000.0,0.5,0.75,1.0
93,6,12,17161,HEU,False,5,0.5,4391300000.0,0.75,0.5,0.25
94,6,12,17161,HEU,False,5,0.5833333333333334,4391300000.0,0.5,1.0,0.25
95,6,12,17161,HEU,False,5,0.75,4391300000.0,0.75,1.0,0.5
96,6,12,17161,HEU,False,5,0.5833333333333334,4391300000.0,0.75,0.5,0.5
97,6,12,17161,HEU,False,5,0.75,4391300000.0,0.75,0.75,0.75
98,6,12,17161,HEU,False,5,0.4166666666666667,4391300000.0,0.5,0.5,0.25
99,6,12,17161,HEU,False,5,0.8333333333333334,4391300000.0,1.0,0.75,0.75
0,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,0.25,1.0,0.5
1,6,12,17219,HEU,False,5,0.5,4311300000.0,0.5,0.25,0.75
2,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,1.0,0.25,0.5
3,6,12,17219,HEU,False,5,0.75,4311300000.0,0.5,1.0,0.75
4,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,0.75,0.25,0.75
5,6,12,17219,HEU,False,5,0.4166666666666667,4311300000.0,0.25,0.5,0.5
6,6,12,17219,HEU,False,5,0.5,4311300000.0,0.0,0.75,0.75
7,6,12,17219,HEU,False,5,0.3333333333333333,4311300000.0,0.25,0.25,0.5
8,6,12,17219,HEU,False,5,0.9166666666666666,4311300000.0,1.0,0.75,1.0
9,6,12,17219,HEU,False,5,0.75,4311300000.0,0.75,1.0,0.5
10,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,0.75,0.75,0.5
11,6,12,17219,HEU,False,5,0.3333333333333333,4311300000.0,0.25,0.5,0.25
12,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,1.0,0.5,0.5
13,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,0.75,1.0,0.25
14,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,0.75,1.0,0.0
15,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,1.0,0.5,0.5
16,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,0.75,0.75,0.5
17,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,0.5,1.0,0.25
18,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,0.25,1.0,0.5
19,6,12,17219,HEU,False,5,0.4166666666666667,4311300000.0,0.75,0.25,0.25
20,6,12,17219,HEU,False,5,0.3333333333333333,4311300000.0,0.5,0.25,0.25
21,6,12,17219,HEU,False,5,0.75,4311300000.0,0.75,0.75,0.75
22,6,12,17219,HEU,False,5,0.9166666666666666,4311300000.0,1.0,0.75,1.0
23,6,12,17219,HEU,False,5,0.5,4311300000.0,0.5,0.5,0.5
24,6,12,17219,HEU,False,5,0.75,4311300000.0,0.75,1.0,0.5
25,6,12,17219,HEU,False,5,0.4166666666666667,4311300000.0,0.25,0.5,0.5
26,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,0.75,1.0,0.25
27,6,12,17219,HEU,False,5,0.5,4311300000.0,0.75,0.25,0.5
28,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,0.5,0.75,0.75
29,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,0.75,0.75,0.25
30,6,12,17219,HEU,False,5,0.75,4311300000.0,0.5,1.0,0.75
31,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,0.75,0.5,0.5
32,6,12,17219,HEU,False,5,0.4166666666666667,4311300000.0,0.5,0.25,0.5
33,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,0.5,0.75,0.75
34,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,0.5,0.75,0.5
35,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,0.25,1.0,0.5
36,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,0.75,0.5,0.5
37,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,0.5,0.5,0.75
38,6,12,17219,HEU,False,5,0.75,4311300000.0,0.75,0.5,1.0
39,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,0.75,0.75,0.25
40,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,1.0,0.5,0.5
41,6,12,17219,HEU,False,5,0.5,4311300000.0,0.5,0.25,0.75
42,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,0.5,1.0,0.5
43,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,0.75,0.5,0.5
44,6,12,17219,HEU,False,5,0.5,4311300000.0,0.5,0.5,0.5
45,6,12,17219,HEU,False,5,0.3333333333333333,4311300000.0,0.75,0.25,0.0
46,6,12,17219,HEU,False,5,0.4166666666666667,4311300000.0,0.5,0.5,0.25
47,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,0.75,0.75,0.25
48,6,12,17219,HEU,False,5,0.9166666666666666,4311300000.0,0.75,1.0,1.0
49,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,1.0,0.5,0.25
50,6,12,17219,HEU,False,5,0.8333333333333334,4311300000.0,0.75,0.75,1.0
51,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,1.0,0.75,0.25
52,6,12,17219,HEU,False,5,0.5,4311300000.0,0.25,0.75,0.5
53,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,0.75,0.5,0.75
54,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,0.75,0.5,0.75
55,6,12,17219,HEU,False,5,0.8333333333333334,4311300000.0,1.0,1.0,0.5
56,6,12,17219,HEU,False,5,0.75,4311300000.0,0.75,0.75,0.75
57,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,0.75,0.75,0.5
58,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,0.75,0.5,0.75
59,6,12,17219,HEU,False,5,0.4166666666666667,4311300000.0,0.25,0.75,0.25
60,6,12,17219,HEU,False,5,0.5,4311300000.0,0.25,0.75,0.5
61,6,12,17219,HEU,False,5,0.75,4311300000.0,0.5,1.0,0.75
62,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,0.5,0.5,0.75
63,6,12,17219,HEU,False,5,0.5,4311300000.0,1.0,0.25,0.25
64,6,12,17219,HEU,False,5,0.8333333333333334,4311300000.0,1.0,0.5,1.0
65,6,12,17219,HEU,False,5,0.5,4311300000.0,0.5,0.5,0.5
66,6,12,17219,HEU,False,5,0.75,4311300000.0,1.0,0.5,0.75
67,6,12,17219,HEU,False,5,0.4166666666666667,4311300000.0,0.75,0.25,0.25
68,6,12,17219,HEU,False,5,0.5,4311300000.0,0.25,0.5,0.75
69,6,12,17219,HEU,False,5,0.4166666666666667,4311300000.0,0.75,0.5,0.0
70,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,1.0,0.5,0.5
71,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,0.5,0.75,0.5
72,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,0.75,0.5,0.75
73,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,0.75,0.5,0.75
74,6,12,17219,HEU,False,5,0.5,4311300000.0,0.25,0.75,0.5
75,6,12,17219,HEU,False,5,0.5,4311300000.0,0.5,0.75,0.25
76,6,12,17219,HEU,False,5,0.4166666666666667,4311300000.0,0.25,0.75,0.25
77,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,0.75,0.75,0.5
78,6,12,17219,HEU,False,5,0.5,4311300000.0,0.75,0.5,0.25
79,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,1.0,1.0,0.0
80,6,12,17219,HEU,False,5,0.75,4311300000.0,0.75,0.75,0.75
81,6,12,17219,HEU,False,5,0.5,4311300000.0,1.0,0.25,0.25
82,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,0.75,0.5,0.5
83,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,0.75,0.5,0.75
84,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,0.75,1.0,0.0
85,6,12,17219,HEU,False,5,0.5,4311300000.0,0.75,0.5,0.25
86,6,12,17219,HEU,False,5,0.5,4311300000.0,0.5,0.75,0.25
87,6,12,17219,HEU,False,5,0.5,4311300000.0,0.5,0.5,0.5
88,6,12,17219,HEU,False,5,0.4166666666666667,4311300000.0,0.25,0.5,0.5
89,6,12,17219,HEU,False,5,0.8333333333333334,4311300000.0,1.0,1.0,0.5
90,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,0.75,0.5,0.75
91,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,0.75,0.75,0.5
92,6,12,17219,HEU,False,5,0.3333333333333333,4311300000.0,0.5,0.25,0.25
93,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,0.75,0.5,0.5
94,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,0.5,1.0,0.25
95,6,12,17219,HEU,False,5,0.5833333333333334,4311300000.0,1.0,0.25,0.5
96,6,12,17219,HEU,False,5,0.75,4311300000.0,0.75,0.75,0.75
97,6,12,17219,HEU,False,5,0.6666666666666666,4311300000.0,0.75,0.5,0.75
98,6,12,17219,HEU,False,5,0.4166666666666667,4311300000.0,0.25,0.75,0.25
99,6,12,17219,HEU,False,5,0.5,4311300000.0,0.25,0.5,0.75
0,6,12,1757,HEU,False,5,0.5833333333333334,4432820000.0,0.5,0.75,0.5
1,6,12,1757,HEU,False,5,0.5,4432820000.0,0.25,0.75,0.5
2,6,12,1757,HEU,False,5,0.5,4432820000.0,0.75,0.5,0.25
3,6,12,1757,HEU,False,5,0.5,4432820000.0,0.75,0.5,0.25
4,6,12,1757,HEU,False,5,0.4166666666666667,4432820000.0,0.5,0.5,0.25
5,6,12,1757,HEU,False,5,0.3333333333333333,4432820000.0,0.5,0.25,0.25
6,6,12,1757,HEU,False,5,0.5833333333333334,4432820000.0,0.75,0.25,0.75
7,6,12,1757,HEU,False,5,0.5833333333333334,4432820000.0,0.5,0.75,0.5
8,6,12,1757,HEU,False,5,0.5833333333333334,4432820000.0,0.75,0.5,0.5
9,6,12,1757,HEU,False,5,0.75,4432820000.0,0.5,1.0,0.75
10,6,12,1757,HEU,False,5,0.4166666666666667,4432820000.0,0.5,0.25,0.5
11,6,12,1757,HEU,False,5,0.3333333333333333,4432820000.0,0.0,0.5,0.5
12,6,12,1757,HEU,False,5,0.5833333333333334,4432820000.0,0.5,0.75,0.5
13,6,12,1757,HEU,False,5,0.3333333333333333,4432820000.0,0.5,0.25,0.25
14,6,12,1757,HEU,False,5,0.6666666666666666,4432820000.0,0.75,0.75,0.5
15,6,12,1757,HEU,False,5,0.3333333333333333,4432820000.0,0.25,0.25,0.5
16,6,12,1757,HEU,False,5,0.5833333333333334,4432820000.0,0.75,0.5,0.5
17,6,12,1757,HEU,False,5,0.6666666666666666,4432820000.0,0.75,0.75,0.5
18,6,12,1757,HEU,False,5,0.75,4432820000.0,0.75,0.75,0.75
19,6,12,1757,HEU,False,5,0.9166666666666666,4432820000.0,1.0,1.0,0.75
20,6,12,1757,HEU,False,5,0.5,4432820000.0,0.75,0.25,0.5
21,6,12,1757,HEU,False,5,0.3333333333333333,4432820000.0,0.25,0.5,0.25
22,6,12,1757,HEU,False,5,0.3333333333333333,4432820000.0,0.0,1.0,0.0
23,6,12,1757,HEU,False,5,0.5,4432820000.0,0.5,0.75,0.25
24,6,12,1757,HEU,False,5,0.6666666666666666,4432820000.0,1.0,0.5,0.5
25,6,12,1757,HEU,False,5,0.6666666666666666,4432820000.0,0.75,1.0,0.25
26,6,12,1757,HEU,False,5,0.5833333333333334,4432820000.0,0.5,0.75,0.5
27,6,12,1757,HEU,False,5,0.6666666666666666,4432820000.0,0.75,0.5,0.75
28,6,12,1757,HEU,False,5,0.4166666666666667,4432820000.0,0.5,0.5,0.25
29,6,12,1757,HEU,False,5,0.75,4432820000.0,0.75,0.75,0.75
30,6,12,1757,HEU,False,5,0.6666666666666666,4432820000.0,0.75,0.5,0.75
31,6,12,1757,HEU,False,5,0.6666666666666666,4432820000.0,0.5,1.0,0.5
32,6,12,1757,HEU,False,5,0.6666666666666666,4432820000.0,0.75,0.25,1.0
33,6,12,1757,HEU,False,5,0.6666666666666666,4432820000.0,0.5,0.75,0.75
34,6,12,1757,HEU,False,5,0.6666666666666666,4432820000.0,0.5,0.75,0.75
35,6,12,1757,HEU,False,5,0.8333333333333334,4432820000.0,0.75,0.75,1.0
36,6,12,1757,HEU,False,5,0.5,4432820000.0,0.75,0.5,0.25
37,6,12,1757,HEU,False,5,0.9166666666666666,4432820000.0,1.0,1.0,0.75
38,6,12,1757,HEU,False,5,0.5833333333333334,4432820000.0,0.0,1.0,0.75
39,6,12,1757,HEU,False,5,0.8333333333333334,4432820000.0,1.0,0.75,0.75
40,6,12,1757,HEU,False,5,0.6666666666666666,4432820000.0,0.5,0.5,1.0
41,6,12,1757,HEU,False,5,0.6666666666666666,4432820000.0,0.75,0.75,0.5
42,6,12,1757,HEU,False,5,0.5,4432820000.0,0.5,0.5,0.5
43,6,12,1757,HEU,False,5,0.5,4432820000.0,0.75,0.5,0.25
44,6,12,1757,HEU,False,5,0.5833333333333334,4432820000.0,0.75,0.5,0.5
45,6,12,1757,HEU,False,5,0.5,4432820000.0,0.75,0.5,0.25
46,6,12,1757,HEU,False,5,0.5,4432820000.0,0.5,0.5,0.5
47,6,12,1757,HEU,False,5,0.5833333333333334,4432820000.0,0.5,0.5,0.75
48,6,12,1757,HEU,False,5,0.5,4432820000.0,0.25,0.75,0.5
49,6,12,1757,HEU,False,5,0.4166666666666667,4432820000.0,0.75,0.5,0.0
50,6,12,1757,HEU,False,5,0.8333333333333334,4432820000.0,0.75,0.75,1.0
51,6,12,1757,HEU,False,5,0.5833333333333334,4432820000.0,0.25,0.5,1.0
52,6,12,1757,HEU,False,5,0.3333333333333333,4432820000.0,0.75,0.25,0.0
53,6,12,1757,HEU,False,5,0.9166666666666666,4432820000.0,1.0,1.0,0.75
54,6,12,1757,HEU,False,5,0.8333333333333334,4432820000.0,1.0,1.0,0.5
55,6,12,1757,HEU,False,5,0.6666666666666666,4432820000.0,0.75,0.75,0.5
56,6,12,1757,HEU,False,5,0.75,4432820000.0,1.0,0.75,0.5
57,6,12,1757,HEU,False,5,0.5,4432820000.0,0.25,0.75,0.5
58,6,12,1757,HEU,False,5,0.75,4432820000.0,0.5,1.0,0.75
59,6,12,1757,HEU,False,5,0.5,4432820000.0,0.5,0.5,0.5
60,6,12,1757,HEU,False,5,0.6666666666666666,4432820000.0,0.25,1.0,0.75
